// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de
// command took 18.27 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de
// command took 4.78 sec and exited with 0
// ***** Done, took 00:00:26 (26.52 sec)   *****
// Found 9 benchmarks:
//   UpdateBenchmarks.EFCoreBorisDjUpdate: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.EFCoreExecuteRaw: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.EFCoreExecuteSql: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.EFCoreUpdateRange: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.DapperExecute: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.DapperPlus: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.LinqToDbExecute: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.NHibernateBatch: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.NHibernateBatchRaw: Job-XGITSZ(MaxIterationCount=100)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UpdateBenchmarks.EFCoreBorisDjUpdate: Job-XGITSZ(MaxIterationCount=100)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44d2cdc9-6eef-46e7-9f49-4721ae6104de.dll --anonymousPipes 1420 1428 --benchmarkName Benchmarks.benchmarks.UpdateBenchmarks.EFCoreBorisDjUpdate --job MaxIterationCount=100 --benchmarkId 0 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MAVCHN(MaxIterationCount=100)

OverheadJitting  1: 1 op, 235400.00 ns, 235.4000 us/op
  BenchmarkDotNet.Artifacts\results\Benchmarks.benchmarks.UpdateBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.benchmarks.UpdateBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.benchmarks.UpdateBenchmarks-report.html

// * Detailed results *
UpdateBenchmarks.EFCoreExecuteRaw: Job-XGITSZ(MaxIterationCount=100)
Runtime = ; GC = 
There are not any results runs

UpdateBenchmarks.EFCoreExecuteSql: Job-XGITSZ(MaxIterationCount=100)
Runtime = ; GC = 
There are not any results runs

UpdateBenchmarks.EFCoreUpdateRange: Job-XGITSZ(MaxIterationCount=100)
Runtime = ; GC = 
There are not any results runs

UpdateBenchmarks.DapperExecute: Job-XGITSZ(MaxIterationCount=100)
Runtime = ; GC = 
There are not any results runs

UpdateBenchmarks.LinqToDbExecute: Job-XGITSZ(MaxIterationCount=100)
Runtime = ; GC = 
There are not any results runs

UpdateBenchmarks.NHibernateBatch: Job-XGITSZ(MaxIterationCount=100)
Runtime = ; GC = 
There are not any results runs

UpdateBenchmarks.NHibernateBatchRaw: Job-XGITSZ(MaxIterationCount=100)
Runtime = ; GC = 
There are not any results runs

UpdateBenchmarks.DapperPlus: Job-XGITSZ(MaxIterationCount=100)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 94.362 ms, StdErr = 5.255 ms (5.57%), N = 99, StdDev = 52.283 ms
Min = 49.044 ms, Q1 = 57.232 ms, Median = 69.275 ms, Q3 = 132.800 ms, Max = 229.234 ms
IQR = 75.568 ms, LowerFence = -56.120 ms, UpperFence = 246.151 ms
ConfidenceInterval = [76.535 ms; 112.189 ms] (CI 99.9%), Margin = 17.827 ms (18.89% of Mean)
Skewness = 1.19, Kurtosis = 2.99, MValue = 2.57
-------------------- Histogram --------------------
[ 47.850 ms ;  77.518 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 77.518 ms ; 106.605 ms) | @@@@@@@@
[106.605 ms ; 126.991 ms) | @
[126.991 ms ; 156.659 ms) | @@@@@@@@@@@@@
[156.659 ms ; 185.824 ms) | @@@
[185.824 ms ; 215.491 ms) | @@@@@@@@@
[215.491 ms ; 244.068 ms) | @@
---------------------------------------------------

UpdateBenchmarks.EFCoreBorisDjUpdate: Job-XGITSZ(MaxIterationCount=100)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 224.623 ms, StdErr = 1.301 ms (0.58%), N = 75, StdDev = 11.264 ms
Min = 197.498 ms, Q1 = 216.757 ms, Median = 224.152 ms, Q3 = 230.423 ms, Max = 259.699 ms
IQR = 13.665 ms, LowerFence = 196.259 ms, UpperFence = 250.921 ms
ConfidenceInterval = [220.166 ms; 229.081 ms] (CI 99.9%), Margin = 4.457 ms (1.98% of Mean)
Skewness = 0.4, Kurtosis = 3.43, MValue = 2
-------------------- Histogram --------------------
[197.444 ms ; 207.277 ms) | @@@
[207.277 ms ; 214.769 ms) | @@@@@@@@
[214.769 ms ; 221.781 ms) | @@@@@@@@@@@@@@@@@@@@
[221.781 ms ; 230.695 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[230.695 ms ; 241.283 ms) | @@@@@@@@@@@@
[241.283 ms ; 248.091 ms) | @@@
[248.091 ms ; 256.193 ms) | @
[256.193 ms ; 263.205 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.19045.3693/22H2/2022Update)
Intel Core i7-8700 CPU 3.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.100-preview.7.23376.3
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  Job-XGITSZ : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2

MaxIterationCount=100  

| Method              | Mean      | Error     | StdDev   | Median    | Rank | Gen0      | Gen1      | Allocated |
|-------------------- |----------:|----------:|---------:|----------:|-----:|----------:|----------:|----------:|
| EFCoreExecuteRaw    |        NA |        NA |       NA |        NA |    ? |        NA |        NA |        NA |
| EFCoreExecuteSql    |        NA |        NA |       NA |        NA |    ? |        NA |        NA |        NA |
| EFCoreUpdateRange   |        NA |        NA |       NA |        NA |    ? |        NA |        NA |        NA |
| DapperExecute       |        NA |        NA |       NA |        NA |    ? |        NA |        NA |        NA |
| LinqToDbExecute     |        NA |        NA |       NA |        NA |    ? |        NA |        NA |        NA |
| NHibernateBatch     |        NA |        NA |       NA |        NA |    ? |        NA |        NA |        NA |
| NHibernateBatchRaw  |        NA |        NA |       NA |        NA |    ? |        NA |        NA |        NA |
| DapperPlus          |  94.36 ms | 17.827 ms | 52.28 ms |  69.27 ms |    1 |  600.0000 |         - |   4.47 MB |
| EFCoreBorisDjUpdate | 224.62 ms |  4.457 ms | 11.26 ms | 224.15 ms |    2 | 2333.3333 | 1000.0000 |  15.33 MB |

Benchmarks with issues:
  UpdateBenchmarks.EFCoreExecuteRaw: Job-XGITSZ(MaxIterationCount=100)
  UpdateBenchmarks.EFCoreExecuteSql: Job-XGITSZ(MaxIterationCount=100)
  UpdateBenchmarks.EFCoreUpdateRange: Job-XGITSZ(MaxIterationCount=100)
  UpdateBenchmarks.DapperExecute: Job-XGITSZ(MaxIterationCount=100)
  UpdateBenchmarks.LinqToDbExecute: Job-XGITSZ(MaxIterationCount=100)
  UpdateBenchmarks.NHibernateBatch: Job-XGITSZ(MaxIterationCount=100)
  UpdateBenchmarks.NHibernateBatchRaw: Job-XGITSZ(MaxIterationCount=100)

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - McAfee (\\?\C:\Program Files\mcafee\WPS\1.13.209.1\mc-fw-host.exe)
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Hints *
Outliers
  UpdateBenchmarks.DapperPlus: MaxIterationCount=100          -> 1 outlier  was  removed (289.95 ms)
  UpdateBenchmarks.EFCoreBorisDjUpdate: MaxIterationCount=100 -> 11 outliers were removed (274.54 ms..405.94 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:07:07 (427.39 sec), executed benchmarks: 9

Global total time: 00:07:34 (454.25 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
