// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\1ccf5d6f-0710-4009-949d-b689d07bc538
// command took 2.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\1ccf5d6f-0710-4009-949d-b689d07bc538
// command took 26.85 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\1ccf5d6f-0710-4009-949d-b689d07bc538
// command took 3.27 sec and exited with 0
// ***** Done, took 00:00:33 (33.13 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.EFAddRange: Job-FNHQOA(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.EFBorisDjCreate: Job-FNHQOA(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.EFCoreExecuteSqlRaw: Job-FNHQOA(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.EFCoreExecuteSql: Job-FNHQOA(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.EFCoreZzzProjectsCreate: Job-FNHQOA(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  45: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  46: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  47: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  48: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  49: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  50: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  51: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  52: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  53: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  54: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  55: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  56: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  57: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  58: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  59: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  60: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  61: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  62: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  63: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  64: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  65: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  66: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  67: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  68: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  69: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  70: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadActual  71: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  72: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  73: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  74: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadActual  75: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  76: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadActual  77: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadActual  78: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  79: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  80: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  81: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  82: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  83: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadActual  84: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  85: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  86: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  87: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  88: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadActual  89: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  90: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  91: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  92: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  93: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  94: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  95: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  96: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  97: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  98: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  99: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  100: 1 op, 6400.00 ns, 6.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult   2: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult   3: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult   4: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult   5: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult   6: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult   7: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult   8: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadResult   9: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  10: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  11: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadResult  12: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  13: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadResult  14: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  15: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  16: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  17: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  18: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadResult  19: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  20: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  21: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  22: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  23: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  24: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  25: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadResult  26: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadResult  27: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  28: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  29: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  30: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  31: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  32: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult  33: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  34: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  35: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  36: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  37: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  38: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  39: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  40: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult  41: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  42: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  43: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  44: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult  45: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadResult  46: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  47: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  48: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  49: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  50: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  51: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  52: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  53: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  54: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  55: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  56: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  57: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  58: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  59: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  60: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  61: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  62: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  63: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadResult  64: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadResult  65: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  66: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadResult  67: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadResult  68: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  69: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadResult  70: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  71: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadResult  72: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult  73: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadResult  74: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadResult  75: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  76: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  77: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  78: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  79: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadResult  80: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadResult  81: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult  82: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadResult  83: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  84: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadResult  85: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  86: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  87: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadResult  88: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  89: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  90: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  91: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadResult  92: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadResult  93: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadResult  94: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadResult  95: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadResult  96: 1 op, 6000.00 ns, 6.0000 us/op
// GC:  0 0 0 1176 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 26556 has exited with code 0.

Mean = 7.938 μs, StdErr = 0.206 μs (2.60%), N = 96, StdDev = 2.021 μs
Min = 3.700 μs, Q1 = 6.775 μs, Median = 7.900 μs, Q3 = 9.225 μs, Max = 12.800 μs
IQR = 2.450 μs, LowerFence = 3.100 μs, UpperFence = 12.900 μs
ConfidenceInterval = [7.237 μs; 8.638 μs] (CI 99.9%), Margin = 0.701 μs (8.83% of Mean)
Skewness = 0.14, Kurtosis = 2.68, MValue = 2.55

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-11-27 19:58 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks-report.html

// * Detailed results *
Benchmarks.EFAddRange: Job-FNHQOA(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.590 μs, StdErr = 0.158 μs (3.44%), N = 97, StdDev = 1.555 μs
Min = 2.200 μs, Q1 = 3.400 μs, Median = 4.300 μs, Q3 = 5.400 μs, Max = 8.500 μs
IQR = 2.000 μs, LowerFence = 0.400 μs, UpperFence = 8.400 μs
ConfidenceInterval = [4.054 μs; 5.126 μs] (CI 99.9%), Margin = 0.536 μs (11.68% of Mean)
Skewness = 0.72, Kurtosis = 2.94, MValue = 2.86
-------------------- Histogram --------------------
[1.756 μs ; 2.356 μs) | @
[2.356 μs ; 3.244 μs) | @@@@@@@@@@@@@@@@@@@@@
[3.244 μs ; 3.856 μs) | @@@@@@@@@
[3.856 μs ; 4.744 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.744 μs ; 5.594 μs) | @@@@@@@@@@@@@@@@@
[5.594 μs ; 6.494 μs) | @@@@@@@@@
[6.494 μs ; 7.544 μs) | @@@@@@
[7.544 μs ; 7.906 μs) | @
[7.906 μs ; 8.944 μs) | @@@@@
---------------------------------------------------

Benchmarks.EFCoreZzzProjectsCreate: Job-FNHQOA(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.938 μs, StdErr = 0.206 μs (2.60%), N = 96, StdDev = 2.021 μs
Min = 3.700 μs, Q1 = 6.775 μs, Median = 7.900 μs, Q3 = 9.225 μs, Max = 12.800 μs
IQR = 2.450 μs, LowerFence = 3.100 μs, UpperFence = 12.900 μs
ConfidenceInterval = [7.237 μs; 8.638 μs] (CI 99.9%), Margin = 0.701 μs (8.83% of Mean)
Skewness = 0.14, Kurtosis = 2.68, MValue = 2.55
-------------------- Histogram --------------------
[ 3.121 μs ;  4.471 μs) | @@@@@
[ 4.471 μs ;  5.629 μs) | @@@@@@@@@
[ 5.629 μs ;  7.129 μs) | @@@@@@@@@@@@@@@@@
[ 7.129 μs ;  8.529 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.529 μs ;  9.679 μs) | @@@@@@@@@@@@@
[ 9.679 μs ; 10.371 μs) | @@@@@
[10.371 μs ; 11.529 μs) | @@@@@@@@@@@
[11.529 μs ; 12.021 μs) | 
[12.021 μs ; 13.379 μs) | @@@
---------------------------------------------------

Benchmarks.EFBorisDjCreate: Job-FNHQOA(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 29.390 μs, StdErr = 0.690 μs (2.35%), N = 98, StdDev = 6.826 μs
Min = 14.900 μs, Q1 = 25.900 μs, Median = 29.500 μs, Q3 = 34.325 μs, Max = 45.500 μs
IQR = 8.425 μs, LowerFence = 13.262 μs, UpperFence = 46.962 μs
ConfidenceInterval = [27.050 μs; 31.730 μs] (CI 99.9%), Margin = 2.340 μs (7.96% of Mean)
Skewness = -0.33, Kurtosis = 2.57, MValue = 3.45
-------------------- Histogram --------------------
[12.957 μs ; 16.257 μs) | @@
[16.257 μs ; 20.143 μs) | @@@@@@@@@@@@
[20.143 μs ; 22.307 μs) | @
[22.307 μs ; 26.407 μs) | @@@@@@@@@@
[26.407 μs ; 30.293 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[30.293 μs ; 33.157 μs) | @@@@@@@@@@@
[33.157 μs ; 37.043 μs) | @@@@@@@@@@@@@@@@@@@@@
[37.043 μs ; 41.957 μs) | @@@@@@@@@@
[41.957 μs ; 45.843 μs) | @@
---------------------------------------------------

Benchmarks.EFCoreExecuteSqlRaw: Job-FNHQOA(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 532.123 μs, StdErr = 6.672 μs (1.25%), N = 99, StdDev = 66.383 μs
Min = 391.400 μs, Q1 = 485.800 μs, Median = 531.400 μs, Q3 = 581.350 μs, Max = 703.400 μs
IQR = 95.550 μs, LowerFence = 342.475 μs, UpperFence = 724.675 μs
ConfidenceInterval = [509.489 μs; 554.758 μs] (CI 99.9%), Margin = 22.635 μs (4.25% of Mean)
Skewness = 0.08, Kurtosis = 2.39, MValue = 4.08
-------------------- Histogram --------------------
[372.566 μs ; 420.566 μs) | @
[420.566 μs ; 458.234 μs) | @@@@@@@@@@@@@@@@@@@
[458.234 μs ; 494.916 μs) | @@@@@@@
[494.916 μs ; 532.584 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[532.584 μs ; 555.516 μs) | @@@@@@@@@@
[555.516 μs ; 593.184 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[593.184 μs ; 634.566 μs) | @@@@@@@@
[634.566 μs ; 672.234 μs) | @@@@@@
[672.234 μs ; 722.234 μs) | @
---------------------------------------------------

Benchmarks.EFCoreExecuteSql: Job-FNHQOA(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 572.137 μs, StdErr = 5.793 μs (1.01%), N = 94, StdDev = 56.161 μs
Min = 426.800 μs, Q1 = 545.000 μs, Median = 567.750 μs, Q3 = 611.275 μs, Max = 719.000 μs
IQR = 66.275 μs, LowerFence = 445.587 μs, UpperFence = 710.688 μs
ConfidenceInterval = [552.453 μs; 591.822 μs] (CI 99.9%), Margin = 19.684 μs (3.44% of Mean)
Skewness = 0.15, Kurtosis = 3.2, MValue = 2.79
-------------------- Histogram --------------------
[410.589 μs ; 445.939 μs) | @
[445.939 μs ; 472.739 μs) | @@
[472.739 μs ; 514.439 μs) | @@@@@@@@@@
[514.439 μs ; 551.089 μs) | @@@@@@@@@@@@@@@
[551.089 μs ; 583.511 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[583.511 μs ; 599.689 μs) | @@@
[599.689 μs ; 632.111 μs) | @@@@@@@@@@@@@@@@@@@@
[632.111 μs ; 669.061 μs) | @@@@@
[669.061 μs ; 686.889 μs) | @
[686.889 μs ; 719.311 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.19045.3693/22H2/2022Update)
Intel Core i7-8700 CPU 3.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.100-preview.7.23376.3
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  Job-FNHQOA : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2

InvocationCount=1  MaxIterationCount=100  UnrollFactor=1  

| Method                  | Mean       | Error      | StdDev    | Rank | Allocated |
|------------------------ |-----------:|-----------:|----------:|-----:|----------:|
| EFAddRange              |   4.590 μs |  0.5358 μs |  1.555 μs |    1 |   1.09 KB |
| EFCoreZzzProjectsCreate |   7.938 μs |  0.7006 μs |  2.021 μs |    2 |   1.15 KB |
| EFBorisDjCreate         |  29.390 μs |  2.3400 μs |  6.826 μs |    3 |   2.16 KB |
| EFCoreExecuteSqlRaw     | 532.123 μs | 22.6346 μs | 66.383 μs |    4 |  11.34 KB |
| EFCoreExecuteSql        | 572.137 μs | 19.6843 μs | 56.161 μs |    5 |  11.49 KB |

// * Warnings *
MinIterationTime
  Benchmarks.EFAddRange: InvocationCount=1, MaxIterationCount=100, UnrollFactor=1              -> The minimum observed iteration time is 2.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.EFCoreZzzProjectsCreate: InvocationCount=1, MaxIterationCount=100, UnrollFactor=1 -> The minimum observed iteration time is 4.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.EFBorisDjCreate: InvocationCount=1, MaxIterationCount=100, UnrollFactor=1         -> The minimum observed iteration time is 15.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.EFCoreExecuteSqlRaw: InvocationCount=1, MaxIterationCount=100, UnrollFactor=1     -> The minimum observed iteration time is 391.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.EFCoreExecuteSql: InvocationCount=1, MaxIterationCount=100, UnrollFactor=1        -> The minimum observed iteration time is 427.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  Benchmarks.EFAddRange: InvocationCount=1, MaxIterationCount=100, UnrollFactor=1          -> It seems that the distribution can have several modes (mValue = 2.86)
  Benchmarks.EFBorisDjCreate: InvocationCount=1, MaxIterationCount=100, UnrollFactor=1     -> It seems that the distribution is bimodal (mValue = 3.45)
  Benchmarks.EFCoreExecuteSqlRaw: InvocationCount=1, MaxIterationCount=100, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 4.08)

// * Hints *
Outliers
  Benchmarks.EFAddRange: InvocationCount=1, MaxIterationCount=100, UnrollFactor=1              -> 3 outliers were removed (9.20 μs..11.60 μs)
  Benchmarks.EFCoreZzzProjectsCreate: InvocationCount=1, MaxIterationCount=100, UnrollFactor=1 -> 4 outliers were removed (14.10 μs..22.60 μs)
  Benchmarks.EFBorisDjCreate: InvocationCount=1, MaxIterationCount=100, UnrollFactor=1         -> 2 outliers were removed (48.40 μs, 49.50 μs)
  Benchmarks.EFCoreExecuteSqlRaw: InvocationCount=1, MaxIterationCount=100, UnrollFactor=1     -> 1 outlier  was  removed (1.07 ms)
  Benchmarks.EFCoreExecuteSql: InvocationCount=1, MaxIterationCount=100, UnrollFactor=1        -> 6 outliers were removed, 7 outliers were detected (427.10 μs, 733.50 μs..1.38 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:13 (13.51 sec), executed benchmarks: 5

Global total time: 00:00:46 (46.94 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
