// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\928d03b4-96bd-4c3a-b7f9-5a7ccddec055
// command took 1.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\928d03b4-96bd-4c3a-b7f9-5a7ccddec055
// command took 14.74 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\928d03b4-96bd-4c3a-b7f9-5a7ccddec055
// command took 3.06 sec and exited with 0
// ***** Done, took 00:00:19 (19.68 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.EFBorisDjCreate: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.EFCoreExecuteSqlRaw: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.EFCoreExecuteSql: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.EFCoreZzzProjectsCreate: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.DapperExecute: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.DapperPlus: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   8: 1 op, 167294200.00 ns, 167.2942 ms/op
WorkloadActual   9: 1 op, 155051800.00 ns, 155.0518 ms/op
WorkloadActual  10: 1 op, 156877100.00 ns, 156.8771 ms/op
WorkloadActual  11: 1 op, 156734800.00 ns, 156.7348 ms/op
WorkloadActual  12: 1 op, 327876800.00 ns, 327.8768 ms/op
WorkloadActual  13: 1 op, 173282200.00 ns, 173.2822 ms/op
WorkloadActual  14: 1 op, 154795900.00 ns, 154.7959 ms/op
WorkloadActual  15: 1 op, 155088200.00 ns, 155.0882 ms/op
WorkloadActual  16: 1 op, 153376300.00 ns, 153.3763 ms/op
WorkloadActual  17: 1 op, 271273300.00 ns, 271.2733 ms/op
WorkloadActual  18: 1 op, 157196800.00 ns, 157.1968 ms/op
WorkloadActual  19: 1 op, 155495700.00 ns, 155.4957 ms/op
WorkloadActual  20: 1 op, 153990600.00 ns, 153.9906 ms/op
WorkloadActual  21: 1 op, 154164200.00 ns, 154.1642 ms/op
WorkloadActual  22: 1 op, 170070500.00 ns, 170.0705 ms/op
WorkloadActual  23: 1 op, 167312100.00 ns, 167.3121 ms/op
WorkloadActual  24: 1 op, 163003400.00 ns, 163.0034 ms/op
WorkloadActual  25: 1 op, 155317300.00 ns, 155.3173 ms/op
WorkloadActual  26: 1 op, 155288900.00 ns, 155.2889 ms/op
WorkloadActual  27: 1 op, 155862100.00 ns, 155.8621 ms/op
WorkloadActual  28: 1 op, 599977300.00 ns, 599.9773 ms/op
WorkloadActual  29: 1 op, 160323200.00 ns, 160.3232 ms/op
WorkloadActual  30: 1 op, 597180500.00 ns, 597.1805 ms/op
WorkloadActual  31: 1 op, 158172000.00 ns, 158.1720 ms/op
WorkloadActual  32: 1 op, 170080700.00 ns, 170.0807 ms/op
WorkloadActual  33: 1 op, 158504500.00 ns, 158.5045 ms/op
WorkloadActual  34: 1 op, 187433100.00 ns, 187.4331 ms/op
WorkloadActual  35: 1 op, 159152900.00 ns, 159.1529 ms/op
WorkloadActual  36: 1 op, 156248500.00 ns, 156.2485 ms/op
WorkloadActual  37: 1 op, 168216100.00 ns, 168.2161 ms/op
WorkloadActual  38: 1 op, 197013400.00 ns, 197.0134 ms/op
WorkloadActual  39: 1 op, 157597900.00 ns, 157.5979 ms/op
WorkloadActual  40: 1 op, 161447600.00 ns, 161.4476 ms/op
WorkloadActual  41: 1 op, 159023300.00 ns, 159.0233 ms/op
WorkloadActual  42: 1 op, 177004700.00 ns, 177.0047 ms/op
WorkloadActual  43: 1 op, 155910700.00 ns, 155.9107 ms/op
WorkloadActual  44: 1 op, 158485200.00 ns, 158.4852 ms/op
WorkloadActual  45: 1 op, 165429600.00 ns, 165.4296 ms/op
WorkloadActual  46: 1 op, 155059500.00 ns, 155.0595 ms/op
WorkloadActual  47: 1 op, 159758800.00 ns, 159.7588 ms/op
WorkloadActual  48: 1 op, 156926400.00 ns, 156.9264 ms/op
WorkloadActual  49: 1 op, 165711400.00 ns, 165.7114 ms/op
WorkloadActual  50: 1 op, 159445700.00 ns, 159.4457 ms/op
WorkloadActual  51: 1 op, 170742500.00 ns, 170.7425 ms/op
WorkloadActual  52: 1 op, 162068200.00 ns, 162.0682 ms/op
WorkloadActual  53: 1 op, 159964600.00 ns, 159.9646 ms/op
WorkloadActual  54: 1 op, 581799200.00 ns, 581.7992 ms/op
WorkloadActual  55: 1 op, 160099900.00 ns, 160.0999 ms/op
WorkloadActual  56: 1 op, 169812800.00 ns, 169.8128 ms/op
WorkloadActual  57: 1 op, 167370100.00 ns, 167.3701 ms/op
WorkloadActual  58: 1 op, 171280600.00 ns, 171.2806 ms/op
WorkloadActual  59: 1 op, 160628600.00 ns, 160.6286 ms/op
WorkloadActual  60: 1 op, 178624100.00 ns, 178.6241 ms/op
WorkloadActual  61: 1 op, 162417000.00 ns, 162.4170 ms/op
WorkloadActual  62: 1 op, 174665700.00 ns, 174.6657 ms/op
WorkloadActual  63: 1 op, 156615800.00 ns, 156.6158 ms/op
WorkloadActual  64: 1 op, 183270300.00 ns, 183.2703 ms/op
WorkloadActual  65: 1 op, 176694500.00 ns, 176.6945 ms/op
WorkloadActual  66: 1 op, 178077600.00 ns, 178.0776 ms/op
WorkloadActual  67: 1 op, 159881600.00 ns, 159.8816 ms/op
WorkloadActual  68: 1 op, 174791000.00 ns, 174.7910 ms/op
WorkloadActual  69: 1 op, 160621500.00 ns, 160.6215 ms/op
WorkloadActual  70: 1 op, 167860400.00 ns, 167.8604 ms/op
WorkloadActual  71: 1 op, 161803200.00 ns, 161.8032 ms/op
WorkloadActual  72: 1 op, 171597300.00 ns, 171.5973 ms/op
WorkloadActual  73: 1 op, 162288200.00 ns, 162.2882 ms/op
WorkloadActual  74: 1 op, 164303700.00 ns, 164.3037 ms/op
WorkloadActual  75: 1 op, 164237600.00 ns, 164.2376 ms/op
WorkloadActual  76: 1 op, 169140800.00 ns, 169.1408 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 157144400.00 ns, 157.1444 ms/op
WorkloadResult   2: 1 op, 174006300.00 ns, 174.0063 ms/op
WorkloadResult   3: 1 op, 170253500.00 ns, 170.2535 ms/op
WorkloadResult   4: 1 op, 169129600.00 ns, 169.1296 ms/op
WorkloadResult   5: 1 op, 166960000.00 ns, 166.9600 ms/op
WorkloadResult   6: 1 op, 168852300.00 ns, 168.8523 ms/op
WorkloadResult   7: 1 op, 167293600.00 ns, 167.2936 ms/op
WorkloadResult   8: 1 op, 155051200.00 ns, 155.0512 ms/op
WorkloadResult   9: 1 op, 156876500.00 ns, 156.8765 ms/op
WorkloadResult  10: 1 op, 156734200.00 ns, 156.7342 ms/op
WorkloadResult  11: 1 op, 173281600.00 ns, 173.2816 ms/op
WorkloadResult  12: 1 op, 154795300.00 ns, 154.7953 ms/op
WorkloadResult  13: 1 op, 155087600.00 ns, 155.0876 ms/op
WorkloadResult  14: 1 op, 153375700.00 ns, 153.3757 ms/op
WorkloadResult  15: 1 op, 157196200.00 ns, 157.1962 ms/op
WorkloadResult  16: 1 op, 155495100.00 ns, 155.4951 ms/op
WorkloadResult  17: 1 op, 153990000.00 ns, 153.9900 ms/op
WorkloadResult  18: 1 op, 154163600.00 ns, 154.1636 ms/op
WorkloadResult  19: 1 op, 170069900.00 ns, 170.0699 ms/op
WorkloadResult  20: 1 op, 167311500.00 ns, 167.3115 ms/op
WorkloadResult  21: 1 op, 163002800.00 ns, 163.0028 ms/op
WorkloadResult  22: 1 op, 155316700.00 ns, 155.3167 ms/op
WorkloadResult  23: 1 op, 155288300.00 ns, 155.2883 ms/op
WorkloadResult  24: 1 op, 155861500.00 ns, 155.8615 ms/op
WorkloadResult  25: 1 op, 160322600.00 ns, 160.3226 ms/op
WorkloadResult  26: 1 op, 158171400.00 ns, 158.1714 ms/op
WorkloadResult  27: 1 op, 170080100.00 ns, 170.0801 ms/op
WorkloadResult  28: 1 op, 158503900.00 ns, 158.5039 ms/op
WorkloadResult  29: 1 op, 187432500.00 ns, 187.4325 ms/op
WorkloadResult  30: 1 op, 159152300.00 ns, 159.1523 ms/op
WorkloadResult  31: 1 op, 156247900.00 ns, 156.2479 ms/op
WorkloadResult  32: 1 op, 168215500.00 ns, 168.2155 ms/op
WorkloadResult  33: 1 op, 157597300.00 ns, 157.5973 ms/op
WorkloadResult  34: 1 op, 161447000.00 ns, 161.4470 ms/op
WorkloadResult  35: 1 op, 159022700.00 ns, 159.0227 ms/op
WorkloadResult  36: 1 op, 177004100.00 ns, 177.0041 ms/op
WorkloadResult  37: 1 op, 155910100.00 ns, 155.9101 ms/op
WorkloadResult  38: 1 op, 158484600.00 ns, 158.4846 ms/op
WorkloadResult  39: 1 op, 165429000.00 ns, 165.4290 ms/op
WorkloadResult  40: 1 op, 155058900.00 ns, 155.0589 ms/op
WorkloadResult  41: 1 op, 159758200.00 ns, 159.7582 ms/op
WorkloadResult  42: 1 op, 156925800.00 ns, 156.9258 ms/op
WorkloadResult  43: 1 op, 165710800.00 ns, 165.7108 ms/op
WorkloadResult  44: 1 op, 159445100.00 ns, 159.4451 ms/op
WorkloadResult  45: 1 op, 170741900.00 ns, 170.7419 ms/op
WorkloadResult  46: 1 op, 162067600.00 ns, 162.0676 ms/op
WorkloadResult  47: 1 op, 159964000.00 ns, 159.9640 ms/op
WorkloadResult  48: 1 op, 160099300.00 ns, 160.0993 ms/op
WorkloadResult  49: 1 op, 169812200.00 ns, 169.8122 ms/op
WorkloadResult  50: 1 op, 167369500.00 ns, 167.3695 ms/op
WorkloadResult  51: 1 op, 171280000.00 ns, 171.2800 ms/op
WorkloadResult  52: 1 op, 160628000.00 ns, 160.6280 ms/op
WorkloadResult  53: 1 op, 178623500.00 ns, 178.6235 ms/op
WorkloadResult  54: 1 op, 162416400.00 ns, 162.4164 ms/op
WorkloadResult  55: 1 op, 174665100.00 ns, 174.6651 ms/op
WorkloadResult  56: 1 op, 156615200.00 ns, 156.6152 ms/op
WorkloadResult  57: 1 op, 183269700.00 ns, 183.2697 ms/op
WorkloadResult  58: 1 op, 176693900.00 ns, 176.6939 ms/op
WorkloadResult  59: 1 op, 178077000.00 ns, 178.0770 ms/op
WorkloadResult  60: 1 op, 159881000.00 ns, 159.8810 ms/op
WorkloadResult  61: 1 op, 174790400.00 ns, 174.7904 ms/op
WorkloadResult  62: 1 op, 160620900.00 ns, 160.6209 ms/op
WorkloadResult  63: 1 op, 167859800.00 ns, 167.8598 ms/op
WorkloadResult  64: 1 op, 161802600.00 ns, 161.8026 ms/op
WorkloadResult  65: 1 op, 171596700.00 ns, 171.5967 ms/op
WorkloadResult  66: 1 op, 162287600.00 ns, 162.2876 ms/op
WorkloadResult  67: 1 op, 164303100.00 ns, 164.3031 ms/op
WorkloadResult  68: 1 op, 164237000.00 ns, 164.2370 ms/op
WorkloadResult  69: 1 op, 169140200.00 ns, 169.1402 ms/op
// GC:  0 0 0 8356936 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 11024 has exited with code 0.

Mean = 163.845 ms, StdErr = 0.948 ms (0.58%), N = 69, StdDev = 7.874 ms
Min = 153.376 ms, Q1 = 157.144 ms, Median = 161.803 ms, Q3 = 169.140 ms, Max = 187.433 ms
IQR = 11.996 ms, LowerFence = 139.151 ms, UpperFence = 187.134 ms
ConfidenceInterval = [160.585 ms; 167.105 ms] (CI 99.9%), Margin = 3.260 ms (1.99% of Mean)
Skewness = 0.77, Kurtosis = 2.89, MValue = 2.26

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2023-11-27 22:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.DapperPlus: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 928d03b4-96bd-4c3a-b7f9-5a7ccddec055.dll --anonymousPipes 1248 2292 --benchmarkName Benchmarks.Benchmarks.DapperPlus --job "InvocationCount=1, MaxIterationCount=100, UnrollFactor=1" --benchmarkId 5 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\928d03b4-96bd-4c3a-b7f9-5a7ccddec055\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VSENUB(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)

OverheadJitting  1: 1 op, 210500.00 ns, 210.5000 us/op
WorkloadJitting  1: 1 op, 1035560300.00 ns, 1.0356 s/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   5: 1 op, 1100.00 ns, 1.1000 us/op

OverheadActual   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   2: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   5: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   8: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   9: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  10: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  11: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  12: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  13: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  14: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  15: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  16: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  17: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  18: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  19: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  20: 1 op, 700.00 ns, 700.0000 ns/op

WorkloadWarmup   1: 1 op, 65961300.00 ns, 65.9613 ms/op
WorkloadWarmup   2: 1 op, 40228100.00 ns, 40.2281 ms/op
WorkloadWarmup   3: 1 op, 38778500.00 ns, 38.7785 ms/op
WorkloadWarmup   4: 1 op, 38979900.00 ns, 38.9799 ms/op
WorkloadWarmup   5: 1 op, 39782900.00 ns, 39.7829 ms/op
WorkloadWarmup   6: 1 op, 39587000.00 ns, 39.5870 ms/op
WorkloadWarmup   7: 1 op, 455339600.00 ns, 455.3396 ms/op
WorkloadWarmup   8: 1 op, 91898800.00 ns, 91.8988 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 41557700.00 ns, 41.5577 ms/op
WorkloadActual   2: 1 op, 39529100.00 ns, 39.5291 ms/op
WorkloadActual   3: 1 op, 39171200.00 ns, 39.1712 ms/op
WorkloadActual   4: 1 op, 39375800.00 ns, 39.3758 ms/op
WorkloadActual   5: 1 op, 38371600.00 ns, 38.3716 ms/op
WorkloadActual   6: 1 op, 165178600.00 ns, 165.1786 ms/op
WorkloadActual   7: 1 op, 38689100.00 ns, 38.6891 ms/op
WorkloadActual   8: 1 op, 38524700.00 ns, 38.5247 ms/op
WorkloadActual   9: 1 op, 38987600.00 ns, 38.9876 ms/op
WorkloadActual  10: 1 op, 38874300.00 ns, 38.8743 ms/op
WorkloadActual  11: 1 op, 39218600.00 ns, 39.2186 ms/op
WorkloadActual  12: 1 op, 38914700.00 ns, 38.9147 ms/op
WorkloadActual  13: 1 op, 39349200.00 ns, 39.3492 ms/op
WorkloadActual  14: 1 op, 44234300.00 ns, 44.2343 ms/op
WorkloadActual  15: 1 op, 39855500.00 ns, 39.8555 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 39528400.00 ns, 39.5284 ms/op
WorkloadResult   2: 1 op, 39170500.00 ns, 39.1705 ms/op
WorkloadResult   3: 1 op, 39375100.00 ns, 39.3751 ms/op
WorkloadResult   4: 1 op, 38370900.00 ns, 38.3709 ms/op
WorkloadResult   5: 1 op, 38688400.00 ns, 38.6884 ms/op
WorkloadResult   6: 1 op, 38524000.00 ns, 38.5240 ms/op
WorkloadResult   7: 1 op, 38986900.00 ns, 38.9869 ms/op
WorkloadResult   8: 1 op, 38873600.00 ns, 38.8736 ms/op
WorkloadResult   9: 1 op, 39217900.00 ns, 39.2179 ms/op
WorkloadResult  10: 1 op, 38914000.00 ns, 38.9140 ms/op
WorkloadResult  11: 1 op, 39348500.00 ns, 39.3485 ms/op
WorkloadResult  12: 1 op, 39854800.00 ns, 39.8548 ms/op
// GC:  0 0 0 3189768 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 23772 has exited with code 0.

Mean = 39.071 ms, StdErr = 0.124 ms (0.32%), N = 12, StdDev = 0.430 ms
Min = 38.371 ms, Q1 = 38.827 ms, Median = 39.079 ms, Q3 = 39.355 ms, Max = 39.855 ms
IQR = 0.528 ms, LowerFence = 38.036 ms, UpperFence = 40.147 ms
ConfidenceInterval = [38.521 ms; 39.621 ms] (CI 99.9%), Margin = 0.550 ms (1.41% of Mean)
Skewness = 0.06, Kurtosis = 1.93, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-11-27 22:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks-report.html

// * Detailed results *
Benchmarks.DapperPlus: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 39.071 ms, StdErr = 0.124 ms (0.32%), N = 12, StdDev = 0.430 ms
Min = 38.371 ms, Q1 = 38.827 ms, Median = 39.079 ms, Q3 = 39.355 ms, Max = 39.855 ms
IQR = 0.528 ms, LowerFence = 38.036 ms, UpperFence = 40.147 ms
ConfidenceInterval = [38.521 ms; 39.621 ms] (CI 99.9%), Margin = 0.550 ms (1.41% of Mean)
Skewness = 0.06, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[38.125 ms ; 40.101 ms) | @@@@@@@@@@@@
---------------------------------------------------

Benchmarks.EFCoreZzzProjectsCreate: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 53.468 ms, StdErr = 0.991 ms (1.85%), N = 91, StdDev = 9.453 ms
Min = 45.447 ms, Q1 = 47.048 ms, Median = 48.962 ms, Q3 = 57.341 ms, Max = 84.242 ms
IQR = 10.293 ms, LowerFence = 31.609 ms, UpperFence = 72.780 ms
ConfidenceInterval = [50.097 ms; 56.839 ms] (CI 99.9%), Margin = 3.371 ms (6.30% of Mean)
Skewness = 1.59, Kurtosis = 4.74, MValue = 2.47
-------------------- Histogram --------------------
[45.310 ms ; 50.827 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[50.827 ms ; 57.696 ms) | @@@@@@@@@@@@@@
[57.696 ms ; 63.023 ms) | @@@@@@
[63.023 ms ; 68.540 ms) | @@@@@@@@
[68.540 ms ; 73.325 ms) | @@@
[73.325 ms ; 79.136 ms) | @
[79.136 ms ; 84.653 ms) | @@@@
---------------------------------------------------

Benchmarks.EFBorisDjCreate: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 83.939 ms, StdErr = 2.231 ms (2.66%), N = 91, StdDev = 21.281 ms
Min = 61.642 ms, Q1 = 67.107 ms, Median = 78.518 ms, Q3 = 90.779 ms, Max = 145.330 ms
IQR = 23.672 ms, LowerFence = 31.599 ms, UpperFence = 126.287 ms
ConfidenceInterval = [76.350 ms; 91.529 ms] (CI 99.9%), Margin = 7.589 ms (9.04% of Mean)
Skewness = 1.34, Kurtosis = 4.16, MValue = 2.3
-------------------- Histogram --------------------
[ 55.432 ms ;  62.585 ms) | @@@
[ 62.585 ms ;  75.005 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 75.005 ms ;  87.579 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[ 87.579 ms ;  97.948 ms) | @@@@@@@
[ 97.948 ms ; 110.367 ms) | @@@@@@@@@
[110.367 ms ; 125.972 ms) | @@@@
[125.972 ms ; 135.543 ms) | @
[135.543 ms ; 147.963 ms) | @@@@@
---------------------------------------------------

Benchmarks.DapperExecute: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 163.845 ms, StdErr = 0.948 ms (0.58%), N = 69, StdDev = 7.874 ms
Min = 153.376 ms, Q1 = 157.144 ms, Median = 161.803 ms, Q3 = 169.140 ms, Max = 187.433 ms
IQR = 11.996 ms, LowerFence = 139.151 ms, UpperFence = 187.134 ms
ConfidenceInterval = [160.585 ms; 167.105 ms] (CI 99.9%), Margin = 3.260 ms (1.99% of Mean)
Skewness = 0.77, Kurtosis = 2.89, MValue = 2.26
-------------------- Histogram --------------------
[150.856 ms ; 154.988 ms) | @@@@
[154.988 ms ; 160.027 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[160.027 ms ; 166.759 ms) | @@@@@@@@@@@@@@
[166.759 ms ; 171.798 ms) | @@@@@@@@@@@@@@@@
[171.798 ms ; 178.835 ms) | @@@@@@@@
[178.835 ms ; 182.831 ms) | 
[182.831 ms ; 187.871 ms) | @@
---------------------------------------------------

Benchmarks.EFCoreExecuteSql: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 194.415 ms, StdErr = 1.444 ms (0.74%), N = 89, StdDev = 13.623 ms
Min = 176.253 ms, Q1 = 183.769 ms, Median = 191.595 ms, Q3 = 199.798 ms, Max = 232.654 ms
IQR = 16.028 ms, LowerFence = 159.727 ms, UpperFence = 223.840 ms
ConfidenceInterval = [189.499 ms; 199.332 ms] (CI 99.9%), Margin = 4.916 ms (2.53% of Mean)
Skewness = 1.1, Kurtosis = 3.81, MValue = 3.75
-------------------- Histogram --------------------
[176.195 ms ; 184.204 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[184.204 ms ; 188.444 ms) | @@@
[188.444 ms ; 196.454 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[196.454 ms ; 205.094 ms) | @@@@@@@@@@@@@@@@@
[205.094 ms ; 214.544 ms) | @@@@@@
[214.544 ms ; 226.506 ms) | @@@
[226.506 ms ; 234.516 ms) | @@@@@
---------------------------------------------------

Benchmarks.EFCoreExecuteSqlRaw: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 201.622 ms, StdErr = 1.960 ms (0.97%), N = 83, StdDev = 17.854 ms
Min = 179.866 ms, Q1 = 190.545 ms, Median = 196.998 ms, Q3 = 207.008 ms, Max = 271.841 ms
IQR = 16.463 ms, LowerFence = 165.851 ms, UpperFence = 231.703 ms
ConfidenceInterval = [194.933 ms; 208.311 ms] (CI 99.9%), Margin = 6.689 ms (3.32% of Mean)
Skewness = 1.86, Kurtosis = 6.72, MValue = 2.18
-------------------- Histogram --------------------
[179.079 ms ; 189.243 ms) | @@@@@@@@@@@@@@@@
[189.243 ms ; 199.987 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[199.987 ms ; 213.585 ms) | @@@@@@@@@@@@@@@@@@@@@
[213.585 ms ; 223.484 ms) | @
[223.484 ms ; 236.371 ms) | @@@
[236.371 ms ; 247.115 ms) | @@@
[247.115 ms ; 252.522 ms) | 
[252.522 ms ; 263.266 ms) | @@
[263.266 ms ; 277.213 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.19045.3693/22H2/2022Update)
Intel Core i7-8700 CPU 3.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.100-preview.7.23376.3
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  Job-XXNOVZ : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2

InvocationCount=1  MaxIterationCount=100  UnrollFactor=1  

| Method                  | Mean      | Error    | StdDev    | Median    | Rank | Gen0      | Gen1      | Allocated |
|------------------------ |----------:|---------:|----------:|----------:|-----:|----------:|----------:|----------:|
| DapperPlus              |  39.07 ms | 0.550 ms |  0.430 ms |  39.08 ms |    1 |         - |         - |   3.04 MB |
| EFCoreZzzProjectsCreate |  53.47 ms | 3.371 ms |  9.453 ms |  48.96 ms |    2 |         - |         - |    1.5 MB |
| EFBorisDjCreate         |  83.94 ms | 7.589 ms | 21.281 ms |  78.52 ms |    3 | 2000.0000 | 1000.0000 |  14.68 MB |
| DapperExecute           | 163.84 ms | 3.260 ms |  7.874 ms | 161.80 ms |    4 |         - |         - |   7.97 MB |
| EFCoreExecuteSql        | 194.42 ms | 4.916 ms | 13.623 ms | 191.60 ms |    5 |         - |         - |  12.92 MB |
| EFCoreExecuteSqlRaw     | 201.62 ms | 6.689 ms | 17.854 ms | 197.00 ms |    6 |         - |         - |   4.93 MB |

// * Warnings *
MinIterationTime
  Benchmarks.DapperPlus: InvocationCount=1, MaxIterationCount=100, UnrollFactor=1              -> The minimum observed iteration time is 38.3716 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
